customer_id,churn
05121367-1550-42e8-b235-9c364b8669eb,0
7e00dad8-d90f-4240-993b-0c5df488a4c5,0
b322fda9-8d7c-4816-9382-f3573d7f3a21,0
ddc1242e-35b0-49c5-a6fd-df0607ef3d09,0
dfe60903-5555-42fb-92f8-f5972c4d2878,0
aa59d121-6d75-42dd-b19a-79aa50a2c797,1
b1b3cadc-aa95-4aba-aacc-3590515548df,0
89f6bafd-f77f-4861-9f75-94ab2c7e4a47,1
21578c8e-1c43-4227-8dcd-a0b91f7209ed,1
0175bdd3-28b0-4265-9ca5-2d4249b98e20,0
cbbb90bd-49f2-4b6d-8be6-76b0a42b1a8b,1
d71be7bb-5799-4e59-b9e3-e271be6ac99d,1
e859c1de-f988-4b7e-b57f-393f17eed147,1
e9f31d1b-d654-4b47-9ce2-0221c4b722b9,1
2400783f-d631-4c1e-bce8-86ecef107b48,0
457573bb-97f2-4ff6-a607-e8ffcfd24111,1
31493d19-037a-4a48-900b-ee685873409a,1
2a78a992-549c-4394-b03b-c96f15e38e60,0
a04ac4cf-a08b-42ee-9276-56e9ded51db9,1
3ca3e5a4-e58c-4a60-96fd-ef1deab604f3,0
a7b089a0-f6fa-4e8c-98ea-5becc9b3eab3,0
b493cd49-b6f1-4158-9383-970e1e9c0f53,0
baafea5c-7bf1-465d-9358-02b7ef4a4fc2,0
ebadeaa4-603c-4f86-b0e4-d5378e44b270,1
52180c52-767d-432f-9eb8-70d09d7bf962,0
2eeb0d4f-a732-47c2-85fd-bcf9d46e6dcd,1
ca6d54d6-3105-4507-a8c8-c57e764be3b9,0
a3aa2e81-113d-4664-97b9-7fc1cb8c7979,1
721bf95d-c9ed-4f14-a8da-52ddae8ec6d6,1
cdb840de-5d6a-4fd2-b09b-73fe203cdc5a,1
a3e9784e-5670-44e3-acaf-92ee9a8958f8,0
6257c6c2-0601-4831-8eed-4e0b51c8b672,0
fee40ec7-3b2c-42ae-a55a-f94393935270,1
8d02942d-232c-427a-a757-bee26bf81954,1
95ff6556-d27a-4c1d-b9e7-a1a816099f2e,0
018c900f-a4a9-46e0-b76f-8de540bc2433,0
7302bca3-d8c7-4c20-8bfc-8e9e163fa386,0
3cb0fea8-d5b2-48d4-b423-1776a436ca29,0
7eaed96a-43a2-4ec4-9899-65f0021750c9,0
5774abb6-0e16-4154-8f6f-1e31a47db181,0
633a3dd1-24c7-4e89-a90d-acb9999a2346,1
ac6c0df8-ae53-48f2-829c-3ccb753036df,1
de38170a-abb3-4c08-8c0d-bfce12fae581,0
da44dc04-2d33-45d0-a9f4-5a9a9cb638f1,1
0efe8ca4-fdc7-4645-b4a0-0bcced2850fe,0
0c67d024-a3a4-476c-b3cc-276cc2ad3b18,0
83aea8e9-7dd3-4fce-8fcf-43f8ff60b8ad,1
2e8ecf77-42fc-4589-8171-e449bd9f624b,0
f158bb87-fa0d-4cee-9d0c-91f8074d13e4,0
212d8fdc-5431-40e0-8ff0-6d40c4579380,0
af771fb1-c7a1-4bbe-b2be-f859a8bb2e79,0
07d6d26e-8c61-44d0-a8d3-96634fb9b15a,0
77d821dd-b909-4f3f-abcc-8d35d44af0b9,0
6f0a0feb-38c0-4eb9-a419-d886db655937,0
d200782e-5bca-4bea-a56f-d76c4d723965,0
03807271-dac7-4c7a-bd2e-5efa61a8dfa0,1
b7ec83ff-52c2-4113-88c9-6f74d4cdf897,1
07e01229-0977-4132-a3d0-6049aa570256,0
485fdd18-3114-444a-a857-da9656649e7c,0
d3826bf9-ed53-45c2-ae5e-a8e614e5a7ed,0
4e4ffbc5-afb0-4e47-9ab7-de2326eb3832,0
583e6479-e5c0-4fe1-8981-2b7f334262af,0
a0e9ebdd-f597-4a21-b9e3-74f9bba3b939,1
1585d509-9dd1-45f1-a08b-9fbac4c46096,1
a6f9c70a-5921-41e0-9153-24c9d9b07739,0
cb7e1531-312d-4448-b7ab-ed6d3d943b7e,0
96d9d08e-ae1e-446f-bdcb-74bdf5544649,0
47123ac8-f84f-4e9f-99e0-38e2e15fb8ba,0
d9c8c7f6-f499-4fe5-b47f-6aad166736e6,1
63948801-9e71-4814-9615-5b79c47451d7,1
48af234f-1c09-4b4f-8f82-e1604c9c7926,1
254ea823-ecb3-4be7-b05d-ba47574f0a1b,0
9313f12f-49d5-40e4-b42e-63c7e8cd0152,0
5e8b2ead-7699-45fb-9fb8-68337687ad43,1
1283c6f9-3207-4119-bd01-5bbbf4efc3b2,1
76521cad-a4ff-41c6-ada7-43be55aaa364,0
840f7269-7dd6-4426-8486-2558cb9e097b,0
94f846bb-8e2e-400e-9148-17cc0894e8ed,0
76c29c4d-8c10-43ad-976a-025f3bf1ed94,1
80bde6b0-6380-4692-8dec-d47fafa39769,0
cc4acb6b-635e-4036-88b0-d053da58c1e5,0
f6c46bb5-3b20-424e-bbea-66182de9f69b,0
88567904-0aaa-49ee-8ecc-fbc60813e224,0
cd45c42a-67f1-40b2-983f-ff1dce1ea129,1
af27e753-e626-4e79-86aa-2dc9ca24773f,0
52ce1f53-89d4-4057-81e3-c3b2d4ab91c4,1
803b28ab-3f3f-45b6-ade9-7c0a437c26c0,1
fa1ade74-8f04-4199-975a-25e92cbf5841,0
c74c3317-aae0-4e0a-b725-9e5ef5ef4463,0
d17f9676-9780-4c48-8fbd-aa5faaf58e52,1
99ebdede-f331-450c-89f8-4cd82204b170,0
1a3ce9e5-0239-4bde-8733-e910487fb5a6,0
5c321f48-9eb6-4290-8fda-9dc4fde72dfe,0
3c6044ce-59c1-4ca1-bd56-e29967ec418b,1
3c990575-9bc6-443e-91a0-d8ffd9d8acbc,0
8b602b07-212e-4f7c-9c90-207aa100d53a,0
ddd07ada-0c1f-4732-9062-854dd6af3c18,1
78565df8-89fc-4f85-92ce-c7844aa6a40d,0
3687bb36-8f57-4494-9af2-7a933f582644,1
ebd491b7-fae4-4636-ab5c-171d47955bc1,0
8f7a7583-e25d-4827-9121-087b6c0e3285,1
387c218f-fbf5-4dc9-80d1-10b4c6fbe43c,0
92ac8e9b-0b66-45ef-b4c6-eb86260acf70,0
1cc8c77d-a031-4052-b95e-9981ceba5f68,0
0a5292b0-d0a0-4ac6-ae49-fb74ce4921ef,0
4ba427c4-e9a8-42bc-8a08-0a77d98a73e2,0
f14e0ca9-a4b6-46af-a38a-9136ecc2ee3e,0
ef2a3b74-25bc-4cc1-9603-7c62ce8d5d69,0
063223b1-9040-4a00-aaf8-321a19f54e3d,1
666835f8-b75c-4c35-a8ea-17d944a58b5a,0
412ad9ac-aa81-47eb-8755-8c53db83afc8,0
43940bee-4a97-4e85-abd8-322ba5478fb0,1
8eaceee3-599f-41ae-b0f2-ad78f9e1555d,1
44827597-7aca-4ce6-b997-2e07f165298d,0
7de69dcb-7931-42d0-8423-59ddadbcaac3,0
06281e14-bad6-495a-ad47-826a455a00ae,0
1f3605ce-ad58-4b11-91b4-ffaf89d92ee7,0
f1b51a02-c32f-4dfd-b13d-919287d05ff2,1
5b2ae2c2-8316-4699-9f2d-5d123f0e82a0,0
f3bba682-b310-40bf-856a-c93b7aba413a,0
af456206-ff18-4cd0-b361-b7c00f31203c,0
b96ef773-e830-4b02-b277-24908961c217,0
b78902f8-9d8c-4d09-9d8b-e9b1d8bc9907,0
348b47f8-23c1-4e18-989f-5f329afb1655,0
6112c977-5749-427e-8814-1be627733ce8,0
11756381-27a8-41b1-9a8b-2f1d85e56be9,1
9f91a724-33de-4084-80b6-c73fea8e8f8f,1
9aad9141-de34-4a59-95fc-4f54ae64317c,1
e8d04820-7637-4551-9569-da926405a7f7,0
53d25725-3486-4d40-84c2-f6eb037b6c3d,0
420fb1a8-19c4-4430-a68b-3810f2ea78dd,0
557914e2-b256-4b07-8389-6a076649c4e4,0
acd45ce4-854e-4113-ba97-fa39e5955614,0
bfdfc186-22c2-4f9e-be97-6e472ea13be8,0
e3edda12-5312-490c-98b5-cddd3cbdc509,0
b8cf0a5c-462d-484d-b0c1-ba186d4a925e,1
403f6320-b7b5-4fd0-99da-a0830bf6b003,1
757d9550-fdc2-429f-86b6-3548baa9b9e9,0
e76665e2-0df2-4427-8ec6-3d54678225d6,0
74c0640b-e14b-470a-893c-912234a0672d,0
5f1c5959-544c-4f5b-a7fb-f09e0fc927d6,0
5c933139-a090-4ade-94aa-95f927f1ca9d,0
0d62d215-4b0c-47f7-973c-7c5895db1d74,0
faf91518-dbb5-4a9c-9b05-198d0730f85d,0
b1eda73d-9ca6-4806-b542-9ff63457e772,1
c2281c99-1c54-42e3-8351-c91d2dcb3e1b,1
464a546e-d694-4a8b-86a8-e6d14ace26ad,0
b8d4752e-3966-48d0-af45-2cde56bc68ee,0
6819e15b-ecd7-4f5b-bad5-f1a0dc38e6c3,0
cd5d5167-f996-424b-acb7-a5c6d481eb98,0
ba506ec3-2648-40df-9fbf-e108dc0c8179,1
9bbeb9fc-671e-492e-be11-e19dc5778062,1
71c64e31-e794-4b33-b609-52cf06187ab3,1
c6572c3d-bb00-49ec-bb5c-53677da5ee10,1
ed715632-0161-4145-a5ba-fa99ded12df9,0
65d8964c-8f28-4874-81fb-15ce965d0e79,0
efeb6e5d-a5c8-4103-9de6-ee299c521e36,0
0f78ef44-5f1e-4314-9e7a-f4086e98318e,1
64a06c19-07b8-40b3-9999-7c5c51163ca5,1
bcde6d37-9f7a-4cfb-bfac-ed89b43a4efc,0
c5cf72b5-233a-4d00-8062-c4764daa4d49,0
bd6919d5-0e20-42fc-b62e-f7a6aea73251,0
f59121bd-5e32-4f8b-9ea4-905371fdcc26,1
e8427c45-9063-467c-b444-ab61bbcc8c6f,1
37a1db71-bdc5-4205-b4b2-b6d36ee97e5b,0
6fa5b139-56b0-43ad-af22-69208b67ba50,1
bbb3aab9-261f-40c0-99da-82494c4ea8b0,0
e54ed790-847f-45ba-8d24-c0da7d065480,1
2c8995ce-f5ef-4426-94c9-7acdded86215,0
4b82bf33-2b5e-40d6-9962-a12ab03f43ae,1
2e7c6912-1872-4aa0-a35c-6d7c40a9e49c,1
0799bafe-1649-430d-94c3-81da1a503e9d,0
3180d1bd-7819-4134-af32-f1b2f9668f3e,1
98ea0f44-e3c5-4ee5-80e3-9c40c40eeda2,0
e385f349-7c0f-41b8-870d-653214ecd60a,0
a941d35a-f04b-4de9-bee8-34f0aa098d3e,1
3e8748aa-efe4-46a5-9903-1cd07107d293,0
b3bcce7f-245f-4ef9-80c0-87cf5a95fb43,0
7595c227-6f37-4438-9ac2-9aa15268ef59,1
514ed057-17ae-4909-a71c-fb351c4dd13b,0
20ac5a3a-29e6-4d99-9b55-a862255fd646,0
165d8c3d-8547-4b0d-baba-4fc4627acda8,0
4844e679-a5d7-434c-94cc-160eac0f1e9b,1
b0a5f416-ee06-4bba-b7da-504447604f7e,0
ec53f3c4-14d2-44e0-89ad-69ae72992aa8,1
3013199e-db6d-4c7c-8cb7-540eb08ae779,0
cc58bb31-24cd-4ab3-b371-7860d1518143,0
b2a02a14-d6a8-4a83-940f-c46c213c83c4,1
8367ba90-db21-4717-8682-beeb6a38e4c8,1
d278bf86-9f76-4bf1-a793-00f5baf52512,1
b4767812-1b53-437d-abc2-c0bcb8ae584b,0
185bc667-ebc0-4710-a8ef-90f43253f130,0
9e0e1067-5d8a-4c36-8dee-f4fc412bdbef,0
46e1e6b1-85c6-4ddc-b216-87c21c26e3c4,0
f151080a-af56-44fd-a7b3-37a308e3b306,1
cb597ec9-bb65-4ba3-a0f1-16629cd725db,0
0da64027-09a8-4e47-b08a-34b4d9bcd7eb,0
cf192730-aa55-4071-98b7-be76f29d6db0,0
b8dc42b2-9cdc-4cff-bc2d-7f48acd6aadf,0
3bacfd46-8d90-4501-bb54-edb423590230,0
9fe7aae2-152c-4621-a6a7-4879d2117405,0
c6ff8790-ee0d-452d-a013-44e0d999c90d,1
f636df3d-938b-459d-85ad-2f7d51451f85,1
b1792c48-45f8-444b-a29f-822a9979b094,1
0e35469f-3008-4498-9fec-2b462610d9bd,0
cf510bfa-4c52-4b73-9f42-625afd92d613,1
bf34458c-f410-4692-90ed-de574635c79b,1
5518e428-a605-441b-8ebc-07a39d1d627d,0
0f509844-4929-4e8b-b6bc-91c967e73f08,0
a00e1844-1d02-4c03-b74c-f2df131d378c,1
af83a51d-c24a-4509-b3b7-9a530b99fe9b,0
a545a1eb-cd0a-4910-962b-7e0f5e37d79c,0
f33632ed-f896-4fdc-aff3-40a249ddfe3b,1
4f235ddc-c3ae-498d-84fe-6dddf5c50b93,0
953056be-83ff-4edc-b9a2-be513642d085,0
a976e067-d7c9-40aa-be82-4044d40a05af,0
2fc8b8a5-71a8-40c2-be7c-ac2e9580f596,1
5378a2b4-02c1-4779-809e-9b49efdbdcf5,0
0148de3d-f873-43fd-bb7a-d68ab6530f86,0
f33c5132-acd3-4400-9c27-cffab07f92c3,0
b91c0842-0b61-42f7-9d4b-467c9b35a1b3,0
bab1119a-81f7-43a2-b959-a66705845e7f,0
931c0a45-7a21-4145-b6bd-482e33873a49,1
d3f214a0-a004-480b-a772-013782be0873,0
389673f0-6b7d-4764-9b57-d260fd5c61c6,1
d7e26692-8175-4566-9949-f0b5f1f12973,1
1502af35-d78a-490b-8149-cfc9e7c0a448,1
bc9d8765-07fd-4f80-8c4a-dcf92a3206c3,0
50350c21-a068-4550-ab64-9ba664daeac3,0
b7c6c555-d897-4d80-ad06-f8143744190c,1
a1cfc7b9-c504-4dc1-9e82-eb24fba7b1cf,0
ae5abe0d-0f72-4bff-bf66-749838c57e97,0
25f450ab-f157-47ef-9b63-900428036cd4,0
92efd452-84ea-4280-adbe-167e68869aa3,0
2b41bfce-69e4-40df-b70e-4fb068cf4039,1
577e0f99-1297-4f51-a5a9-ac97664b7b24,1
0a6a45d9-ccfe-4aba-88ba-68f712e05d76,0
a98cd104-f35e-4d02-9664-29dcdfdaa897,0
e9d5d2f7-50d0-4b0d-9d7a-8291bc5b981b,1
52331fd8-ee2d-49c5-bd5f-84c150cd3cea,0
786a1b06-2618-40fe-9960-8ae19772465e,1
46e07fbe-d511-44cb-8f21-920d6bb9f2e6,0
af4c7aba-15ca-4345-854b-435c1463590f,0
c5c9fd8b-2dd1-495a-a964-3c815b8d2df7,1
10552b31-b424-4650-ab24-d7bdb9bea50c,1
0186508b-9108-4dae-8d9b-f6f3c4d977ab,1
ea288719-5de4-4cf7-8f4a-e438f130d0b5,0
78ada3af-5780-4075-9840-7cbac3d1ee47,0
49402293-c352-4512-9280-583da5e3a1cf,0
15ab5cf5-a1e8-4589-bf20-d342dd466d26,1
eda98ec5-53d2-4753-8055-e62e983379c2,1
4621bec6-238c-4391-8bff-ed67dd727390,1
00349c6f-b298-47af-a626-6d60dc3a19e0,0
5a9b2315-ee84-45f9-89b4-f274c9488197,0
7c02396f-cd57-42a1-bd24-75bcb7cb4ff1,0
da3b4254-8235-4826-9ab5-520b834ee45d,1
ceee46d2-5ec9-4e05-8431-c7284775ddee,0
80e5f090-486d-4942-bd4d-849d62a1e667,0
2ad5ec95-3a1d-49a2-a97a-ae25b5dff80d,1
3fd66a9f-0463-44b5-a68a-a8e98c67d983,0
d6ea764d-48db-4cc2-943a-4fa93bcfbd24,1
415e8852-fafd-4177-8be9-d303e19fc98a,0
eee06b44-5296-49c1-b37a-5d2a7c9d6cc4,0
22fe8ed7-d36e-48fd-949d-30bc780a4d03,1
9be8c292-6392-45eb-b1da-1c0bb87acb48,0
657c7538-b7a0-4fb9-bbf8-c2929e424dfd,0
e816a7a1-a119-4e44-9c4c-7fb7911260f0,0
6aec677a-56b5-46a0-9926-35d49648b2b9,0
27156ab1-d18f-4726-8fce-0e6c99e63909,0
df32a60b-aa18-4a2c-8521-7158ddb64ed8,0
b8233922-c3d3-4bed-a945-0937188df5a2,1
5b9b8547-e17c-4c94-a57d-2211bb71efc9,0
48456b0a-4e30-49a6-85c3-f030043406e8,0
7d79e884-6578-4f10-848d-2be0d71abb97,1
61aece89-e5a7-4e72-b71f-d8a0b75509b8,1
1ff146e6-a7a5-4ae5-87b7-584b816cb175,0
9e303020-7292-4271-b616-3ee8c26730eb,0
ba1d5b6a-3a7d-49f7-a716-229d9593933c,0
4cf01ab9-e51a-452e-892e-e10882296213,0
57ca3ea1-7654-4033-8a1e-5b2fc8f76e7f,1
84ba619f-8ca6-49e3-b2d5-750c9c1add6c,0
dc1f2a01-0258-44e5-b37a-7f021a7c8bef,0
72330e9a-a6c3-4472-8ac4-0a744808f0d2,0
afa1a170-3189-4d37-bac5-d1c421b9d367,0
24d4d0a8-6c9e-4c40-a0b8-69aef92ed059,1
61646a52-6ae3-4de8-9dc0-a6270a7cabe9,1
55758d6b-f30a-4049-ac44-9859a90b1652,0
4932e68b-1617-4b23-997b-3e084cf7e8d7,1
bb64109b-b008-4ba4-a33c-d943f9bf7ba3,0
723c53ef-dea2-4ad0-8caf-7a02450b7b51,0
f6b74700-8f93-4b9a-88b8-4a6399f22c58,1
d6b3199b-00c1-496d-acfe-f2b2ef3a873e,0
3062b255-730f-45b1-84c5-3d7fc4996971,0
7a55f836-2402-44c1-8614-46cdae95c9d4,1
58eb563f-5912-4356-97b5-1dacbe61a3fa,1
b9c3bffd-3805-4675-a3fe-1e6a4efe8a35,1
1ef4af9f-4f26-46ed-a27c-3aa3c0aeeb4c,0
2a2ae761-e1af-468b-8294-6b0c71381f1b,0
150b1459-40f1-45e8-81e9-1ad7afa2c865,1
a7da9d54-83d1-4675-8ae4-e39fbbe32376,0
2928850a-d892-4476-ac47-0887fd0fbabc,0
5dc25e5f-0929-4a60-836c-578453ece8d1,1
e1b067f0-ea0b-4076-9ea8-f58c9bc8ba4b,0
1a006f3a-07f6-424f-a785-ad58bc1ab07c,0
e3596480-ada2-45a6-8fcc-1e79549e38b5,0
982efa1b-2a28-4839-b9da-71c4ec6ada07,0
450b27bc-3755-49a5-94d4-21aaa15361b5,1
9c5db80f-3353-4fc1-b954-d3eb3eb3fd24,0
d2338ff0-aba5-4167-b17e-af60c2427c85,0
8abb8261-ed16-4de5-850e-99cb412d0e5c,0
8eac4951-bae5-446d-8f7a-43463adb705a,0
47492a3b-e58e-40ab-a854-4433f934f89a,0
1701f719-c64e-434d-9763-6883736b9780,0
49f4bd0f-2a2b-4bb3-a65d-0d07e98070fe,0
1c6156d2-b5bc-4c2e-9020-e8bfbe4d8462,0
45cdd603-e7f4-4822-9004-69dee57169ab,0
149d3166-b9dd-4a1b-9dd6-2dea8569e262,1
d1cab407-748d-4a28-831e-646df59b6081,0
ffc9dd50-cb35-4c96-ab97-b3b0d3721ab6,1
0fdd1423-19ee-44c9-ac9b-96d020f77dc3,1
39c919ee-9b73-4430-a0b2-8bd6af1be911,1
e92df85a-098d-4996-bbc8-25215d9dd0dd,0
b8abddbf-c653-4bc2-a51d-65b4698f1d6c,0
601daf85-300e-4072-bc78-7ab23e552ce4,0
5f47684c-580a-439d-ae1e-71b1444f09a2,1
d1da2a76-24b1-4ecf-b625-8329d6b44772,0
119cf368-e5f1-40fb-bcd7-69d812238d12,0
2ddfad4c-b8b3-46e0-99dd-91bca9f5901b,0
4dad0463-bea4-48d9-bd1c-047a002995da,0
4fee6125-7961-447b-a9c3-20c6067e2dd6,1
d0081dc1-7b9f-42ab-8075-f3c7e82d4ed8,0
89ad78d6-ebe2-45b2-8952-1383ce11cf2c,0
09574136-90d3-49e5-9d50-861890221ae9,0
