customer_id,churn
b0dd73ea-e226-4735-bc69-95ce7d203655,0
b3476193-36db-4c9c-807f-5424cbbd31eb,0
ef87cf39-d52c-42bd-a90b-c65d8bd7ffc8,0
2ec48757-7717-42b6-a777-719abff30ffe,1
c89de684-dfcd-449b-96e3-9c6b2707ee81,0
b7754748-80a1-4f87-a44c-bdd8f6ab98c6,0
bcb92d35-df29-4842-8501-319524a7b36b,0
df1f08a6-e93b-4c28-835e-48f7683feaa5,0
2c345f53-0569-41d2-93a8-2d501ca10b34,0
4dd2cb59-a5c9-4699-9479-d65bc319434d,0
aa900774-4f6e-4dfc-84e3-20dd90f7f866,0
9b968c52-6529-4d81-ac8a-e1057b93fa0c,1
23606491-1c2d-42db-8122-6a7ef3fc2fe6,0
c6c4819b-e1bf-438f-a9b1-1f243e12d299,0
266f6f70-8b72-40ac-8f74-888eb12d705e,0
5afcc0a2-2896-433c-a87a-dbfdad9be7eb,0
c90ea620-5e87-4696-b21c-307a0566962d,0
f88401df-0155-4664-a18b-084462ed37a5,0
4a8b3c40-b04e-4058-b444-a9519f9cf6fc,0
6c3438d1-38d8-4fac-bcc8-602b73ab3c85,0
6383f611-db48-41c6-80fb-f5b1dec221d0,0
e21c802b-2dd8-409f-b602-006e7c92941a,0
dc15dbb2-d069-42bd-9ba7-20e3779bd941,0
263bc6fd-3c56-42e4-9da8-6934f7619fda,1
c4b5d500-c332-449f-a3d7-17889bf0d278,1
e0ebf80c-c201-4698-acb3-f68304dd78af,0
87cb90ba-243b-4f09-9362-931790672f21,0
c45c83a2-b09c-41fc-aef7-5043ef821d6c,0
3e8c4e6d-5444-4349-80ff-159178c57ddd,0
b72fbc52-3d1d-4db5-a019-afa7e5bbd9b0,0
e1c2faac-8b22-4135-9561-220b40d746a2,0
9ae960da-b669-41e4-8d73-40e4f32026e8,1
c35ea5a6-9332-4e6b-b601-019afae942b1,0
7892c5b8-c6a5-4c6b-b4b8-89528bb614c7,1
833a8be2-87e5-4162-9762-5436964cc1f2,0
7c8c7075-cbd9-4771-9494-00ceb4356988,0
23752d47-52a0-4ced-a423-62a55199fe84,1
04b6efe1-c452-4849-8f3c-7689da0db970,0
2a61b0e3-ce3c-4b1e-b918-51f2a8e81bd6,0
4e9ffaf9-eec7-4ef0-b21b-1cbc08dc9128,0
2c8de136-7016-486a-ad8e-eb8ade639cd1,1
824a95e5-e227-4c33-b30b-5297da295846,1
46392388-d513-439e-85fd-185b2227f143,1
c0e4cf1f-4be1-468c-bbcb-a52223f43ade,1
1e2f75f3-12a0-40f4-a328-37d5d370c06b,0
dc26730e-8b76-4815-a4ff-2a0f93423b8d,1
3c6d0648-3dfa-479b-983a-199d80818d5a,0
4f0acc50-c04e-4ae5-b72c-b19b58e192b1,0
4ec85daa-e0b2-49ee-853c-d5cd41a8d5fd,0
f3b4868c-9cbc-41e9-a7c9-655edaafc535,0
458f9f70-fbb6-483d-a580-8ff7f1067a23,1
cedfc138-bc63-47ab-bcc5-85a35c4d2254,1
03308ebc-fbc5-4465-8f0f-b97077839269,0
d954dc80-3d0f-4fde-a055-531e7411a51b,0
5ae306d6-8c15-456b-a375-66a0d6c32be4,1
b9e33316-fc97-4540-a063-a3f85d405f30,0
2cd5a987-430b-4c06-aec4-25bdca4d06ae,0
7b940d4b-b5ef-4e7b-b1a4-1d442f419ad9,0
6eaeb368-5fbf-4f02-b6ee-396e0a5639ad,0
4759e4bc-fba5-4e9e-80a2-f8d509c245df,1
9dae7646-5e35-484c-8325-b4c2e0d71b38,0
1f67277d-d418-428c-8cae-80705451b728,0
ba013027-a342-4a36-b7d1-96da0bb8b13a,0
40253aec-f3a8-481e-9f42-43a12a83e5ff,1
503fef67-ccd3-4149-9742-115008a5fe75,0
43e18e5f-370f-495c-bf2a-62a3fb4b5d08,0
ac71d24e-ac87-41dc-b141-4ce5b60d3103,0
7c6d7c6a-fa2e-4318-bdfe-d0af07db6895,0
78bc1a33-526d-4c30-aa2b-41a3dcc5c5b0,0
64dbb61b-b91f-4c42-8799-ee0a2c79ef1c,1
e3690f44-4d6c-4fcb-b559-8d5e45c7c7c8,0
46d8505d-ec9f-42d9-a446-541b7d3db501,0
3f68cc99-a3e9-4071-b159-df8a640856db,0
34ee8503-2c4e-4cc9-a8e4-636025674494,0
42edf981-2983-46d8-8d70-1820bb50ccdb,0
96e1f0bf-26bf-47dc-92fc-d65d7f415d80,0
d9be7a66-477b-404e-9f5a-e677a8227807,0
fca2e198-8037-4841-87cf-a203f4420e95,1
12571eab-219a-426b-a0af-d40d95a26f1a,0
b081cc12-5b66-4530-b254-838d080fff7b,1
aed249c4-ffce-40ac-8776-0e7faae4cef8,1
6ddf1cbe-9efa-4122-bd9f-68f5aabc6a75,0
6f6d0594-f2f7-4e5d-ac51-f5cb38466e64,0
052efd19-7fd3-4a8a-970f-07c0d112c3a5,0
21b5dfc9-bff5-42ef-b4ce-88adfecf99d4,0
4dcb0290-c233-4a9e-aa66-c9ea4cd62008,0
4c6914de-27bc-4920-b157-aa320324fbdc,0
ed88abd8-f028-477a-b9ed-ed1d14b3a938,0
f34b2935-ad62-43a0-a786-9bfc523d630e,0
6b83967d-8f66-434e-a57e-cce2a0b8d476,0
22e456d8-5f0e-4f3a-957f-12d93cb1eab7,1
40c2be88-71d2-45cb-acbc-d73b2fbb1d16,1
bd1f2a17-e6a7-4aa1-8653-fc4f9bf0e5ea,1
0407f178-2005-479a-a3d7-da0b6848fc39,1
2293b08c-2bef-40be-ba4c-86a64367023e,0
6442fadf-8996-424f-8fcc-fdc65a2d8864,0
b8897a22-fb53-451f-8d7d-ed44859b8738,0
f9243926-5451-400c-b340-b75cca56911e,0
4574316d-c660-4db1-bf2f-27501483ad18,0
a7f951a1-3314-48d7-af62-601f76e58136,0
f3cba4bc-c29f-41e8-9735-6925edd16c22,1
beb0ec2f-beb0-44d4-8a1c-ade22a24b15c,1
6d03579b-fd73-491b-8598-efb1096a6696,0
d048d520-8fa1-4ebf-bf43-98dc48dfc49f,0
96c0d71c-a12c-43ff-a01b-eed2e8c8764c,0
4c4d124f-2f0b-491b-a963-c6a6bdd230c6,0
23803e8d-59a7-40e3-a9bf-9aa03040341f,0
97e3e8c4-e5b5-460f-8361-92e71f1e129d,1
e299e3d2-a93c-43fe-a4ad-ae227b740611,0
d49c48db-8c4d-4530-b80a-a271ee82609d,0
c0c4560e-712a-4b2d-9dac-e34110b728be,0
703134e3-4955-4c83-bda2-5e2273453ac7,0
47775ea2-e53c-449a-b50d-168eecfa2deb,1
214cf5ad-8934-4762-87cc-29db8f5e1316,0
0595064b-a281-4b64-899e-ad2ab0e4cb85,0
3d4a76e7-ec5c-4193-9eee-8b9c134ecffc,0
bc20e53a-da6a-4784-948b-1c21ed5a3cdb,0
e105450f-6900-4357-883c-3342b1603be6,1
b34d16e0-0072-4d62-8cc8-5367f90818da,0
442d3e97-4842-4fda-a175-d4c5e1db8e5a,0
c70cde7a-38a2-42fc-a0d2-454546349cf6,0
c94895f5-09a8-453f-b670-eecc30563e6c,0
8ee33a9f-bacc-4369-9db1-ab234c277267,1
0e0a6f9c-7c2c-4dd6-ae56-559f7576e7f5,1
d6563452-b19b-4217-a1cc-7223769cad32,0
cc3efc2a-e8f7-4fc2-b511-6880d65d18bb,0
59470da6-ed45-491c-ad26-d78a54ba92e0,0
489257b9-b9b1-4ef3-83ee-98471d5c182b,1
aa981b8f-521e-4821-9768-07c6e5530e9f,1
2772ae3e-b513-46b9-9cf8-0c64248a2bac,0
d95cdd0d-ccfc-440c-833d-b3661fd948e7,1
7c7e9d21-f863-4ce1-b3ae-3032c8e8fd53,0
72f9cf7e-e3ed-46bd-9467-e295e194fe3c,0
a2a8b69c-cdff-4031-ad4d-fccaf8431e51,0
f29684ed-eec8-40fa-ad21-01a77b07fe2a,0
b2e89004-a4b4-4f35-8031-27933b44d8f8,1
992348ed-4d14-451a-b78a-b766e5f4e7a8,0
84b15202-b3e5-4f6b-a9a0-713ea50a6f4f,0
0ca56df7-550b-4817-a0df-b64322092228,0
31920026-adf2-4b52-931a-3941799da3aa,1
48138ebc-3718-41b5-a5cb-76fd55428d4f,0
2bf0d425-c9cc-4517-9e62-9bdfa6d12c14,1
4e3eecd2-1c96-4517-8f98-11c2fde64d9b,0
166cc58b-d5a0-44f8-b708-6354eb65e2d3,0
f0ca9cf1-c72a-4086-9ebb-45221c9dc105,0
57fc524f-bce7-4e09-a2c3-c29f1736cb5f,0
3538da7c-6cba-4695-9796-c14651a2fecf,0
7fcce34c-59ab-4d96-8bc2-85b9148d7724,0
f493af79-c807-4995-a1f9-4f4d9a2c2a88,0
2478ee07-9153-4817-a1cf-6090e6cfdafc,0
ab8930d3-7cee-417b-83c3-4ab6d48fd46b,0
25bf388a-9371-4ed0-a87d-6740dbc67178,0
99abab3f-20b2-4d61-9492-ef21c4ed048c,0
cf87ce46-5e7f-498c-b85f-d500c8062de9,0
0fdff40e-1490-4d6e-895a-c7c66e1f78e3,1
08d7f767-d7d4-40ae-958e-ee001930756a,0
2e3add78-6e63-4e15-94e9-a27cc5a73f7c,1
5b5660b8-ef50-4d7a-93ba-0047814de4c4,0
06ef3ae8-7c10-45f2-a282-90825f0c4bd3,0
051fdfbe-70cd-4d9f-8133-0c95b7b0007f,1
b8cb1acd-e4af-4af6-9959-6fd125817ea6,1
712a9e3a-8d9c-4ed3-9954-e912beb9d1fd,0
9fb57973-1ca1-49c4-ae25-581c74c4e290,1
70e4ce32-4a29-4f09-9357-ad401400edd8,1
060abaa5-9114-492a-ae02-7314fa273480,1
e455c617-a9e4-4f45-af09-68468482464f,0
6003d633-250a-41b9-8670-4812ba75c72b,0
292b17f1-fbfb-4765-9970-f68e9e243ccb,0
feb5beb4-f2f2-44f4-a336-ca5f99823bba,1
1caaadcc-ea06-461f-a312-ebb598eb17ef,0
40051f35-1916-4ff2-8864-ab8c9ef2feb5,0
ffd1aba9-23c3-4890-b6d2-117043408dc3,0
b5131636-2ba5-412e-a8e8-bd6af4fb92d9,0
1c3ba605-ae20-45fd-902b-de0beb4d8b08,0
98791831-ab40-41a1-9618-a6057d2f9b02,0
9309c0eb-6828-4a8e-be47-549df1472414,0
b03b9528-eb79-4be2-b86f-b249a809e537,1
f6e3bb6e-2296-43bd-bcd5-951a1dffb80c,0
174843dc-f3fd-4a56-ba65-052a98fca8ef,1
cac8182b-3efc-4ebc-9363-80629e1caadb,0
ee2179cf-afc5-4965-a2f0-14f4ff41c35f,0
f5656584-4ad3-4229-a468-a99ed57e35d6,1
86c0dfca-5f57-4567-8218-f5d6317c546e,0
45a1e472-36c4-4ad7-bec0-2b6e1dae4cb1,1
c593a501-79ab-44f9-9d05-b87bf189227b,1
0f3f48a0-ea59-4de1-9b3a-7475a84c18e4,1
a636e828-99fa-4244-9052-7026e69f564a,1
1a54f56d-8758-4f36-aa90-0d25f6264742,0
34f5f0fe-0db8-46a9-913c-1c020a510b55,0
2bd4f607-300d-46af-babc-deab0e9e420d,0
a1f923c7-9713-4267-924d-21a66c7746cb,0
24671692-e6cd-43c1-805d-b2fac3a9c65a,0
08504330-5f8b-4598-b260-9f0d0a9f0f0d,0
b2fc22d1-b046-4f47-85a3-9a280b46b85b,0
44b35852-14e9-407a-b077-05c2cdc992b9,1
aa80212b-9af8-4a4c-bef6-062808c470c2,0
175e9c1a-dee8-4f9e-be33-44306f836a94,0
50a88dcb-2ab5-4acf-9912-130d627b907c,0
981a20af-fafb-4351-b224-e1071e6d23f1,1
1ca874ec-0f1c-4d72-8445-fdfbc209f11d,0
cb55c0d3-dda9-4c09-9f47-4d669e897408,0
905c0b77-5e83-4c05-84b4-48fa9954e8d7,0
51cf8e07-5c79-4fbf-a68e-759ddb0717eb,0
b230fb5b-26aa-4de5-b515-80f6e78c2dc3,0
b0a26e97-3430-4c6e-86a8-94aaf70b19f1,0
d47841c2-78e3-460b-89c3-476c9c8aa28f,1
f659c6dc-fe5a-4e3c-abf3-dde892f5324e,1
6ac60ee0-f12e-4d42-aa2c-8dcad61d1005,1
069142af-f6df-43f4-912e-2a9454adc560,1
666def2e-1d16-4894-9d25-38e5a6042439,1
f3e27e49-df00-4047-8868-ffab87298794,0
12014ae8-c590-4aea-8a81-e60f51f68bf8,0
cca4ccbc-d5b8-43e6-8bdd-811292af12da,0
93a27905-6259-48f5-bbc3-b3cc4fc5f028,0
49bfbc29-c997-4c1b-ac79-083dc0f9ceea,0
a82b7be6-358c-45bc-b7a4-67917695574b,0
bdc66534-7612-4327-90b5-84c30a30ebf4,1
db3289e0-dc00-46f8-abc2-a78840e058e2,0
8d1b88e2-d81e-492b-87fa-803a74564902,0
ab07d979-7dd8-4b2f-9fd9-e7984277cbbc,0
443761f5-e5b9-4ec6-b036-6898ef2d2a4c,0
52e8336e-182a-48dc-9058-2acce5aa7ad8,1
ec094453-813c-4ed4-a8a3-8a587b615577,0
53f5abf8-372c-439c-8247-92346a4b32dc,1
51e7c2d2-a4f7-4f61-862a-869faeb950eb,0
3a5e409f-a4d9-43f8-b256-8fd0836729bc,0
4e40a0b0-4004-4adb-bc8d-12a3b24c1b41,0
6021cd6a-0b80-4a99-b801-13c3b9a98004,0
932c319d-1f0b-45c5-9589-7b88610241cc,1
0bb93600-c149-4768-81b7-30642918b0e4,0
5929bdbb-d8c6-4401-90e5-996d28c92f31,0
199cc1ad-a6a2-4ee1-8054-63886f8d1bff,0
b484398d-b855-4ef7-8503-1f13c350d510,1
4e8d729c-7c8b-49b1-b1fd-1f9ba3b0c687,0
b886431e-684b-4d57-8caf-8984e1a002a0,0
21185cfe-ca1e-4926-81b5-ac1a0bfc0b2c,0
b4fbbcca-504e-4765-b1b7-303105e97568,1
17099c95-53a5-4206-95ae-9c6d8bd21a76,0
2e8580be-aee9-4573-8d81-65b8fd242483,0
6ff2b11d-5108-4312-a84b-bc85ccae5a97,0
23e15893-2bd4-4107-b72c-a603f86a3300,0
96066250-095f-4fed-b32e-9bd49860fab1,0
db3b8d3b-62d7-486a-833c-cf3d638c8075,0
43e77937-3e2e-4b56-b39b-6a8253e31b77,1
768326da-aa1d-4550-b87e-d54ae33a2e9b,0
92a6735f-5d50-4fd7-a695-0baef7e53497,1
329fef6f-e009-4ea0-b6d3-cff6b7a91a42,0
4190f17b-31b1-49fa-89c7-7ffe71932b45,1
765d5892-e3c0-481b-ad35-06416b94561c,0
024ad498-03dc-448d-8b2d-f60778b6c301,0
aa738800-1cca-42e8-a079-38ea714a9bcc,1
b179bd9e-f752-4904-95a4-106e150e88a0,0
7b0759ea-aeaf-4de9-8bc5-a3778d2f9a68,0
9d896850-e521-42d1-bef6-cf625bda090b,0
21b74111-4603-416c-9d21-23bb4092b354,1
54cecd93-e81f-496d-8180-733a20b514e5,0
6de0ca08-0e24-4881-a68e-09444d245568,0
06dfcc01-6b34-41b4-929c-6461e7d360b6,0
5b639180-2935-45cc-8335-2aa49178e343,0
9bd8ee04-7f5c-4eb4-a294-abc6f845a36d,0
d49fc626-4c74-449b-a410-046afa47fd37,0
d30f4d70-4717-4d8e-a649-faa4b8b9335a,1
6d27d862-f413-46a3-ad14-de11b5ffb7d3,0
02a72590-96f0-4cc8-8a78-c74d0fa9d657,1
e962cbce-89c4-40d5-8394-54e33fd2f95b,0
4aca7135-1b8f-4099-abfa-720c557b448f,0
9a7db0f0-308f-409a-82b6-d68882a42785,0
c50effbd-4cf2-47db-93de-d2c9314cebdf,1
983610ce-26e9-41ae-87f0-0de0d1e819de,0
1f174c6a-2530-4718-a06c-1b8bcee8faab,0
ec58efc3-07d1-4faa-b134-01462c0de651,0
7849aeee-683b-4d0f-a09e-a771995ecbb8,0
113ee37d-876a-4c5f-95cb-04c205066016,0
e1ad54ca-a0be-4845-ac50-23ef8cfc41d1,0
8883e250-0905-43df-a27a-f93501b5a53a,0
ad8e5405-9d1f-4959-a11a-16cbf7295496,0
9b62b1f2-bce0-4a17-a90c-180b6e1ada47,0
13e1d63d-9bae-42ca-b9df-e2b309297a88,0
8065d48a-45c2-44aa-8a5e-69066515912f,0
d569c1b5-3246-465f-bae3-1eba925c729e,1
365b40ac-34f0-4940-8e6c-291a8032819c,0
575022e0-a580-47e5-b1dd-505dc41aeadc,1
d0e86276-1ab9-4e88-a2e7-fa98dc0f8b5a,1
7675f374-21ca-424b-8756-a50b0ee98aae,1
199aa2af-d73f-456b-b64a-8075eb5ee3fa,0
0a4bc2c5-8212-44ad-9089-d6a380704c20,1
b8156667-7e67-4e28-a045-2b562e84d641,0
f2839105-5626-4c4e-9aea-7a311f127de4,0
1ca7858d-0294-45be-8a4a-72a712bb4b64,1
bcb58b96-6887-4941-b4a5-dd847f73b251,0
07b79048-2490-4c85-ab10-c4017aef3b0d,0
e18f63f1-10e5-445f-a253-4b876ce3046e,1
a8b2709a-1b3b-41a6-af40-8f49fbad980a,0
c1e9b9dc-babd-4fbd-a554-41ecb1567b39,1
69186617-5d6c-4b4b-a9da-c03ef26c7cc5,0
3ca4fa84-e511-4c32-bf81-f5265d5af30f,1
de1fc895-bdaf-43c1-95f9-ad99c4b1f393,1
0c67bfd5-ffe9-4570-a600-06a3a73fa126,0
6bf1f339-8d0b-44fc-9e33-22f1e5905c60,0
54e7e537-4c35-49f3-9f4d-260213b27bdc,0
d521d6a2-6ef5-4c25-9290-272daac9e461,0
cdad3da9-b97c-4ca4-b408-ef62c03746cf,0
2fe7bec5-0ce1-440b-afc0-8b5749bcee80,1
d48b2fd0-cb95-4f42-9f04-0916358853f3,0
6beafaf2-05fe-495e-b8b6-7546c41bbdef,1
14a7575e-5847-4696-95c6-7dd3e26d40d4,1
9a0238e9-8bab-4c34-a1ee-bf15b0d0fd82,0
915253d2-3930-4c84-93de-8110c5f43a95,0
749a4641-f47a-4873-a8db-0f50be5b523e,1
1bec20b8-b4fa-439b-9e39-7134a74e54a9,0
c4f7823e-3b5a-45ee-8b58-f9f31d021810,1
177262a0-d27d-4212-827f-f0b1acd3dd42,0
ceff5b2f-32d4-4dd1-8d83-5c44132bb71f,0
acced201-f432-40e9-9862-4ed8ff386c5f,1
0d40183d-f95d-4132-b470-fd85442bb57a,1
f75d8ce6-f933-4379-9925-51fa6b37561f,1
a417be16-d07c-4f3f-8c86-7148243a037d,0
28202e2b-ee3a-47c7-ac26-6515a4651ead,0
53fe7cbb-2856-48bc-a8fd-d0a0ff56d31c,0
5fd227ce-b8cc-4622-b8f6-978a3637f581,1
8abe38e9-33d9-4440-a947-1228b71ce81f,0
623e6539-d63b-471a-9ec4-4e0fffe054d4,0
f47cfdeb-894c-49d6-a8c8-6d4fcf3c8b03,1
695831fd-b424-4dcf-b308-850449748de9,1
64d0005a-de37-442c-92c5-c9446a8b6f6a,0
f994b766-cbec-420d-8c0f-39aef8645387,0
508eb676-ee05-464e-afc7-f815fff0b8a4,0
27a1bc09-ffc5-4470-92b7-8867790e6d88,0
fec61976-5c63-4950-9b62-5e269a888540,0
0c43823b-0849-4dec-8826-c7809591a54a,1
a3a724c9-579d-462c-a8a4-f62132d7f16e,1
90093d90-24ee-4250-91c1-e50c4f48c94c,0
15bee997-9f2b-40bc-9b6d-0a0cf149d9d4,0
